coc_number,coc_name,coc_category,total_homeless,es_beds,rrh_beds,psh_beds,population,homeless_rate,psh_beds_pc,rrh_beds_pc,es_beds_pc
AK-500,Anchorage CoC,Other Largely Urban CoC,1760,950,256,720,299321,58.79975010106207,24.054443223161755,8.552690923790847,31.738501475005094
AK-501,Alaska Balance of State CoC,Largely Rural CoC,854,847,105,385,437534,19.518483135024933,8.799316167429273,2.399813500207984,19.358495568344402
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",Largely Suburban CoC,847,424,179,1399,951623,8.900583529401874,14.701199949980191,1.88099699145565,4.455545946241316
AL-501,Mobile City & County/Baldwin County CoC,Other Largely Urban CoC,670,252,173,241,613801,10.915589906174803,3.9263539811763093,2.8185030653257326,4.105565158740373
AL-502,Florence/Northwest Alabama CoC,Largely Rural CoC,195,86,0,0,266276,7.323228529796151,0,0,3.22973155673061
AL-503,Huntsville/North Alabama CoC,Other Largely Urban CoC,646,399,9,154,559785,11.54014487705101,2.751056209080272,0.16077601221897692,7.127736541707977
AL-504,Montgomery City & County CoC,Other Largely Urban CoC,345,169,14,168,384515,8.972341781204895,4.36914034563021,0.3640950288025175,4.395147133401818
AL-506,Tuscaloosa City & County CoC,Other Largely Urban CoC,82,90,0,282,202471,4.049962710709187,13.927920541707207,0,4.4450810239491085
AL-507,Alabama Balance of State CoC,Largely Rural CoC,283,159,24,4,1523472,1.8575989581692345,0.026255815663169393,0.15753489397901635,1.0436686726109832
AR-500,Little Rock/Central Arkansas CoC,Other Largely Urban CoC,773,314,107,966,586996,13.16874390966889,16.45667091428221,1.8228403600705967,5.349269841702498
AR-501,Fayetteville/Northwest Arkansas CoC,Other Largely Urban CoC,436,163,49,203,514338,8.476915957988716,3.9468209620910764,0.9526809218840528,3.1691222503489924
AR-503,Arkansas  Balance of State  CoC,Largely Rural CoC,871,715,98,0,858639,10.143960383816713,0,1.141341122404177,8.327131658357004
AR-505,Southeast Arkansas CoC,Largely Rural CoC,86,103,0,12,307730,2.7946576544373314,0.3899522308517207,0,3.347089981477269
AZ-500,Arizona Balance of State CoC,Largely Rural CoC,2386,890,672,1541,1631977,14.620304085167867,9.442535035726607,4.117705090206541,5.45350822958902
AZ-501,Tucson/Pima County CoC,Major City CoC,2209,785,641,1617,1003338,22.016508893314118,16.116204110678556,6.388674604171276,7.82388387562317
AZ-502,"Phoenix, Mesa/Maricopa County CoC",Major City CoC,9642,4019,1602,6639,4093262,23.55578509267181,16.21933802429456,3.9137489855279237,9.818575014255133
CA-500,San Jose/Santa Clara City & County CoC,Major City CoC,9903,2376,1407,4365,1885056,52.53424831941332,23.155810755754736,7.463969240171114,12.604400081482991
CA-501,San Francisco CoC,Major City CoC,7582,3350,1641,5725,850282,89.17041640302864,67.3306032586836,19.299479466812187,39.398693609884724
CA-502,"Oakland, Berkeley/Alameda County CoC",Major City CoC,9759,2276,1198,5257,1605217,60.795518612125335,32.74946627153837,7.463165416264592,14.178768353437572
CA-503,Sacramento City & County CoC,Major City CoC,9281,2026,933,3553,1479300,62.739133373893054,24.018116676806596,6.307037112147638,13.695666869465288
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",Other Largely Urban CoC,2266,855,494,1211,497776,45.522484008871466,24.32821188647102,9.924142586223523,17.17640063000225
CA-505,Richmond/Contra Costa County CoC,Largely Suburban CoC,2372,564,294,1325,1107925,21.40939142992531,11.95929327346165,2.6536092244511136,5.090597287722544
CA-506,"Salinas/Monterey, San Benito Counties CoC",Largely Rural CoC,2212,532,183,614,488252,45.304473919205655,12.575473321153831,3.748064524057249,10.896012714745664
CA-507,Marin County CoC,Largely Suburban CoC,1118,192,141,658,259358,43.106439747376214,25.370337525736627,5.436500898372135,7.402894840336524
CA-508,Watsonville/Santa Cruz City & County CoC,Largely Suburban CoC,1804,381,400,746,270931,66.58521911482997,27.53468595325009,14.763906677345892,14.062621110171962
CA-509,Mendocino County CoC,Largely Rural CoC,633,214,108,529,87409,72.4181720417806,60.520083744236864,12.35570707821849,24.482604766099602
CA-510,"Turlock, Modesto/Stanislaus County CoC",Largely Suburban CoC,2091,926,32,705,530561,39.41111389642284,13.287821758478291,0.6031351720160358,17.453224040214035
CA-511,Stockton/San Joaquin County CoC,Largely Suburban CoC,2454,1311,328,787,714860,34.32839996642699,11.00914864448983,4.588310997957642,18.339255238788013
CA-512,Daly/San Mateo County CoC,Largely Suburban CoC,1859,707,384,1137,754748,24.630737676681488,15.064630843672326,5.087790891794347,9.367365001298447
CA-513,"Visalia/Kings, Tulare Counties CoC",Largely Suburban CoC,1470,317,188,264,606030,24.256224939359438,4.35621998910945,3.1021566589112752,5.230764153589757
CA-514,Fresno City & County/Madera County CoC,Major City CoC,4493,1480,441,1491,1116526,40.240890046447646,13.353921001391818,3.9497512821018055,13.255401128142111
CA-515,"Roseville, Rocklin/Placer County CoC",Largely Suburban CoC,709,272,122,199,469210,15.110504891200103,4.241171330534303,2.6001150870612304,5.79697789902176
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Largely Rural CoC,2521,677,151,141,313187,80.49503970471315,4.502102577693199,4.821400632848745,21.616478334030468
CA-517,Napa City & County CoC,Other Largely Urban CoC,506,135,145,60,140823,35.931630486497234,4.260667646620226,10.296613479332212,9.586502204895506
CA-518,Vallejo/Solano County CoC,Largely Suburban CoC,1200,183,123,278,429596,27.93322097971117,6.471196193633088,2.863155150420395,4.259816199405954
CA-519,"Chico, Paradise/Butte County CoC",Largely Rural CoC,1237,497,359,220,223877,55.25355440710747,9.826824550981119,16.03559097182828,22.199690008352803
CA-520,Merced City & County CoC,Largely Suburban CoC,784,374,33,160,265001,29.584794019645212,6.037713065233716,1.245278319704454,14.113154289983811
CA-521,"Davis, Woodland/Yolo County CoC",Largely Suburban CoC,737,339,422,379,209671,35.15030690939615,18.075938017179297,20.12677003495953,16.168187302965123
CA-522,Humboldt County CoC,Largely Rural CoC,1656,317,617,279,135182,122.50151647408678,20.638842449438535,45.642171294994895,23.449867585921204
CA-523,"Colusa, Glenn, Trinity Counties CoC",Largely Rural CoC,360,112,0,0,62517,57.58433706031959,0,0,17.91512708543276
CA-524,Yuba City & County/Sutter County CoC,Largely Suburban CoC,963,393,395,113,169303,56.88026792200965,6.674423961772679,23.330951016816005,23.212819619262508
CA-525,El Dorado County CoC,Largely Suburban CoC,491,12,70,39,183000,26.830601092896174,2.1311475409836067,3.8251366120218577,0.6557377049180328
CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Largely Rural CoC,731,268,141,96,153259,47.69703573688984,6.263906198004684,9.200112228319382,17.48673813609641
CA-527,Tehama County CoC,Largely Rural CoC,304,24,185,0,63015,48.242481948742366,0,29.358089343807027,3.8086169959533445
CA-529,Lake County CoC,Largely Rural CoC,460,128,107,12,64076,71.7897496722642,1.8727760784068916,16.69892003246145,19.97627816967351
CA-530,"Alpine, Inyo, Mono Counties CoC",Largely Rural CoC,88,0,0,0,33561,26.22091117666339,0,0,0
CA-600,Los Angeles City & County CoC,Major City CoC,71320,20512,8450,24172,9246562,77.13137055697025,26.14160809174264,9.138531705081304,22.183380157944107
CA-601,San Diego City and County CoC,Major City CoC,10264,4386,2814,6865,3253356,31.548960519537363,21.101287409063136,8.649529900816265,13.481463448820232
CA-602,"Santa Ana, Anaheim/Orange County CoC",Largely Suburban CoC,6050,2814,1304,2917,3132211,19.315429260672413,9.312910273286187,4.163193348085426,8.984069080914407
CA-603,Santa Maria/Santa Barbara County CoC,Largely Suburban CoC,1887,729,285,782,439395,42.94541358003619,17.797198420555535,6.486191240228041,16.590994435530675
CA-604,Bakersfield/Kern County CoC,Major City CoC,1948,889,521,3100,871337,22.35644762015156,35.57750904644242,5.979316842966614,10.202711465253971
CA-606,Long Beach CoC,Major City CoC,3447,692,292,1820,475317,72.52002347906766,38.29023577949032,6.143268597588557,14.558705032641374
CA-607,Pasadena CoC,Other Largely Urban CoC,556,145,101,447,137381,40.47138978461359,32.537250420363804,7.351817209075491,10.55458906253412
CA-608,Riverside City & County CoC,Largely Suburban CoC,3725,1197,710,1719,2323892,16.029144211521018,7.397073530095202,3.055219433605348,5.150841777500848
CA-609,San Bernardino City & County CoC,Largely Suburban CoC,4195,797,2136,1590,2106754,19.91214921153585,7.547155481845531,10.138820194479278,3.78307101825842
CA-611,"Oxnard, San Buenaventura/Ventura County CoC",Other Largely Urban CoC,2441,786,547,734,843110,28.952331249777608,8.705862817425958,6.487884143231607,9.32262694073134
CA-612,Glendale CoC,Other Largely Urban CoC,195,61,30,156,197895,9.853710300917152,7.882968240733722,1.5159554309103311,3.082442709517674
CA-613,Imperial County CoC,Largely Suburban CoC,1303,131,156,24,178807,72.87186743248307,1.3422293310664573,8.724490651931971,7.326335098737745
CA-614,San Luis Obispo County CoC,Largely Suburban CoC,1532,282,283,363,278680,54.97344624659107,13.025692550595664,10.155016506387254,10.119133055834649
CO-500,Colorado Balance of State CoC,Largely Rural CoC,2201,842,406,1103,1683718,13.072260319127073,6.550978251702482,2.411330163364649,5.0008374323966365
CO-503,Metropolitan Denver CoC,Major City CoC,10054,4107,1873,4573,2997276,33.54379109564818,15.257186859001306,6.249007432081663,13.702441817169989
CO-504,Colorado Springs/El Paso County CoC,Major City CoC,1302,698,120,489,665171,19.573914076230025,7.351493074713119,1.804047380297698,10.493542262064942
CT-503,"Bridgeport, Stamford, Norwalk, Danbury/Fairfield County CoC",Other Largely Urban CoC,597,434,325,1997,857728,6.960248470377556,23.28243918818087,3.7890799880614834,5.0598791225190265
CT-505,Connecticut Balance of State CoC,Largely Suburban CoC,2418,1540,1129,5395,2736355,8.836572740013631,19.71600907046052,4.125926643290071,5.62792473929735
DC-500,District of Columbia CoC,Major City CoC,4922,3720,9206,15349,659009,74.68790259313606,232.91032444169957,139.69460204640603,56.44839448323164
DE-500,Delaware Statewide CoC,Largely Suburban CoC,1245,943,226,739,934695,13.319853000176527,7.906322383237313,2.4179010265380687,10.08885251338672
FL-500,"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",Largely Suburban CoC,1150,518,176,378,751422,15.304316349534616,5.03046224358616,2.3422258065374715,6.8935964078773315
FL-501,Tampa/Hillsborough County CoC,Major City CoC,2040,960,666,1425,1323059,15.418813522299459,10.770494739841535,5.0337891205154115,7.2559122457879806
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",Other Largely Urban CoC,2144,1545,667,1641,939548,22.81948341117218,17.465845278793633,7.099158318680898,16.44407736486055
FL-503,"Lakeland, Winterhaven/Polk County CoC",Largely Suburban CoC,776,282,76,211,637691,12.168903120790477,3.3088125753695756,1.1917997901805106,4.422204484617158
FL-504,"Deltona, Daytona Beach/Volusia, Flagler Counties CoC",Largely Suburban CoC,1053,278,82,432,613723,17.157577604228617,7.039006196606612,1.3361076576892181,4.5297308394829585
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",Largely Suburban CoC,395,139,36,149,257326,15.350178372958815,5.79032044954649,1.3990035985481453,5.401708338838672
FL-506,Tallahassee/Leon County CoC,Other Largely Urban CoC,801,551,117,497,437469,18.309868813561646,11.360804994182445,2.6744752199584427,12.595178172624802
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",Largely Suburban CoC,2258,1436,776,1421,2010922,11.228680177550398,7.0664103331705554,3.8589264029136885,7.141002982711412
FL-508,"Gainesville/Alachua, Putnam Counties CoC",Largely Rural CoC,1006,284,299,661,412544,24.385277691591686,16.022533354017995,7.247711759230531,6.884114179336022
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",Largely Suburban CoC,925,177,93,310,592070,15.623152667758879,5.235867380546219,1.5707602141638657,2.9895113753441316
FL-510,"Jacksonville-Duval, Clay Counties CoC",Major City CoC,1247,554,388,812,1178423,10.581938743558128,6.890564763247153,3.292535872093467,4.70119812664892
FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",Largely Suburban CoC,1180,290,187,240,473477,24.922013107289267,5.068884021821546,3.949505467002621,6.124901526367701
FL-512,St. Johns County CoC,Largely Suburban CoC,435,128,62,0,218362,19.921048534085603,0,2.839321860030591,5.861825775547027
FL-513,"Palm Bay, Melbourne/Brevard County CoC",Largely Suburban CoC,1052,83,125,460,560683,18.762830333717982,8.204279423488853,2.22942375638284,1.480337374238206
FL-514,Ocala/Marion County CoC,Largely Suburban CoC,454,194,53,188,340341,13.339562380083505,5.523871646378191,1.557261687542788,5.700165422326431
FL-515,"Panama City/Bay, Jackson Counties CoC",Largely Rural CoC,517,89,102,87,301679,17.137420901023937,2.8838599968841057,3.3810772377261924,2.9501556289963835
FL-517,"Hendry, Hardee, Highlands Counties CoC",Largely Rural CoC,1016,69,57,43,252514,40.23539288910713,1.7028758801492194,2.2573005853140815,2.7325217611696777
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",Largely Rural CoC,494,82,71,101,134955,36.60479419065614,7.48397614019488,5.261012930236005,6.076099440554259
FL-519,Pasco County CoC,Largely Suburban CoC,680,119,178,414,488310,13.92558006184596,8.478220802359157,3.6452253691302654,2.4369765108230426
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",Largely Suburban CoC,649,122,164,150,748425,8.671543574840499,2.004208838560978,2.191268330160003,1.6300898553629286
FL-600,Miami-Dade County CoC,Major City CoC,3657,2379,520,4897,2664418,13.725323879361271,18.379248301129927,1.9516457252578236,8.928779193054543
FL-601,Ft Lauderdale/Broward County CoC,Largely Suburban CoC,2487,873,639,1169,1863780,13.343849595982357,6.272199508525685,3.4285162411872645,4.684029230917812
FL-602,Punta Gorda/Charlotte County CoC,Largely Suburban CoC,427,176,111,39,169642,25.17065349382818,2.2989589842138147,6.543190955070089,10.374789262093113
FL-603,"Ft Myers, Cape Coral/Lee County CoC",Largely Suburban CoC,862,366,360,310,680970,12.658413733350955,4.552329764894195,5.286576501167453,5.374686109520244
FL-604,Monroe County CoC,Largely Rural CoC,493,244,4,180,77146,63.90480387836051,23.33238275477666,0.5184973945505924,31.628341067586135
FL-605,West Palm Beach/Palm Beach County CoC,Largely Suburban CoC,1855,693,635,1315,1398757,13.261774561271185,9.401204069041299,4.539744930677737,4.954398798361688
FL-606,Naples/Collier County CoC,Largely Suburban CoC,703,270,144,94,348236,20.187459079474838,2.6993188527320555,4.135126753121447,7.753362662102712
GA-500,Atlanta CoC,Major City CoC,2679,1677,559,1827,453856,59.02753296199676,40.25505887329902,12.316681943171403,36.95004582951421
GA-501,Georgia Balance of State CoC,Largely Rural CoC,6388,2054,1194,2522,6847767,9.328588428899524,3.682952413538603,1.7436340926903617,2.9995179450469034
GA-502,Fulton County CoC,Largely Suburban CoC,337,130,112,548,577110,5.839441354334529,9.495590095475732,1.9407045450607336,2.2526034898026372
GA-503,Athens-Clarke County CoC,Other Largely Urban CoC,353,167,317,156,122037,28.925653695190803,12.783008431869023,25.975728672451794,13.684374411039276
GA-504,Augusta-Richmond County CoC,Other Largely Urban CoC,643,407,0,184,201418,31.923661241795667,9.135231210716023,0,20.20673425413816
GA-505,Columbus-Muscogee CoC,Other Largely Urban CoC,274,313,509,215,258939,10.58164278073214,8.303113860793468,19.657139326250583,12.087789015945841
GA-506,Marietta/Cobb County CoC,Largely Suburban CoC,437,269,40,365,728388,5.999549690549542,5.011065531008199,0.5491578664118574,3.693086651619741
GA-507,Savannah/Chatham County CoC,Other Largely Urban CoC,745,405,0,797,282613,26.361136961144744,28.201108936956192,0,14.330550965454526
GA-508,DeKalb County CoC,Largely Suburban CoC,438,138,127,1093,693150,6.3189785760657875,15.76859265671211,1.8322152492245545,1.990911058212508
HI-500,Hawaii Balance of State CoC,Largely Rural CoC,2195,611,290,550,426583,51.45540258285023,12.893153266773407,6.798208086116887,14.32312117454282
HI-501,Honolulu City and County CoC,Largely Suburban CoC,4028,1476,438,2092,986999,40.810578328853424,21.19556352134095,4.437694465749205,14.95442244622335
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",Other Largely Urban CoC,276,284,30,71,123123,22.41660778246144,5.766591132444791,2.436587802441461,23.066364529779165
IA-501,Iowa Balance of State CoC,Largely Rural CoC,1733,1197,1383,577,2438112,7.107958945282251,2.366585292226116,5.6724219395991655,4.909536559436154
IA-502,Des Moines/Polk County CoC,Other Largely Urban CoC,644,407,317,502,472853,13.61945467195936,10.616407213235403,6.703986228278133,8.607326166905994
ID-500,Boise/Ada County CoC,Other Largely Urban CoC,687,665,84,299,425798,16.134411152706214,7.022109075195281,1.9727664291518514,15.61773423078549
ID-501,Idaho Balance of State CoC,Largely Rural CoC,1611,847,110,426,1209685,13.317516543562993,3.5215779314449627,0.9093276348801548,7.001822788577192
IL-500,McHenry County CoC,Largely Suburban CoC,125,37,17,115,300995,4.152892905197761,3.82066147278194,0.5647934351068954,1.229256299938537
IL-501,"Rockford/DeKalb, Winnebago, Boone Counties CoC",Largely Suburban CoC,445,338,219,451,342552,12.990728414955976,13.165884303696956,6.393189939045751,9.867115065741844
IL-502,"Waukegan, North Chicago/Lake County CoC",Largely Suburban CoC,467,303,251,354,728734,6.4083739745915524,4.857739586735352,3.4443294809903198,4.157895747968395
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",Other Largely Urban CoC,215,152,16,111,206420,10.415657397538999,5.377385912217808,0.7751186900494138,7.3636275554694315
IL-504,Madison County CoC,Largely Suburban CoC,88,44,63,149,266759,3.2988577704969653,5.585565997773271,2.361682267514873,1.6494288852484826
IL-506,"Joliet, Bolingbrook/Will County CoC",Largely Suburban CoC,343,134,142,269,800973,4.282291662765162,3.358415327358101,1.7728437787540905,1.672965256007381
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",Largely Suburban CoC,420,433,61,356,397388,10.569015672340383,8.958498998459945,1.5350237047922937,10.896151871722347
IL-508,"East St. Louis, Belleville/St. Clair County CoC",Largely Suburban CoC,264,54,61,273,273315,9.6591844574941,9.988474836726855,2.231857014799773,1.9757422753965206
IL-510,Chicago CoC,Major City CoC,6139,5246,2099,8360,2716350,22.60018038912511,30.776593590663943,7.7272810941152645,19.312680619213282
IL-511,Cook County CoC,Largely Suburban CoC,1056,467,585,1537,2499324,4.225142478526194,6.149662868839734,2.3406329071380902,1.8685052438179284
IL-512,Bloomington/Central Illinois CoC,Largely Rural CoC,256,198,64,171,533328,4.800048000480005,3.206282062820628,1.2000120001200012,3.7125371253712536
IL-513,Springfield/Sangamon County CoC,Other Largely Urban CoC,306,120,52,146,198639,15.404829867246614,7.350016864764725,2.617814225806614,6.041109751861417
IL-514,DuPage County CoC,Largely Suburban CoC,525,388,130,442,917342,5.723056395542774,4.818268432056964,1.4171377741344013,4.229611202801136
IL-515,South Central Illinois CoC,Largely Rural CoC,170,72,60,42,403649,4.2115798627024965,1.0405079660794403,1.4864399515420577,1.783727941850469
