coc_number,coc_name,coc_category,total_homeless,es_beds,rrh_beds,psh_beds,population,homeless_rate,psh_beds_pc,rrh_beds_pc,es_beds_pc
IL-516,Decatur/Macon County CoC,Other Largely Urban CoC,110,102,62,83,108404,10.147227039592636,7.656544038965352,5.719346149588576,9.409246891258626
IL-517,"Aurora, Elgin/Kane County CoC",Largely Suburban CoC,461,407,62,194,588127,7.838443057366861,3.2986072735990697,1.0541940771295994,6.920274022447533
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",Largely Rural CoC,232,293,4,24,660512,3.512426723511458,0.36335448863911635,0.060559081439852724,4.435952715469211
IL-519,West Central Illinois CoC,Largely Rural CoC,95,58,14,88,225019,4.221865709117896,3.91078086739342,0.6221696834489532,2.577560117145663
IL-520,Southern Illinois CoC,Largely Rural CoC,230,251,40,108,579396,3.969651153960331,1.8640101070770252,0.6903741137322315,4.332097563669753
IN-502,Indiana Balance of State CoC,Largely Rural CoC,4398,3618,906,2960,5657436,7.773839598008709,5.232052116895357,1.6014321682118897,6.3951231617997975
IN-503,Indianapolis CoC,Major City CoC,1619,1302,776,1209,932142,17.368598346603843,12.970126869082177,8.32491186965076,13.967828935934653
KS-502,Wichita/Sedgwick County CoC,Major City CoC,702,320,203,562,508221,13.812888487488712,11.058181381721731,3.9943253033621198,6.2964733846102385
KS-503,Topeka/Shawnee County CoC,Other Largely Urban CoC,407,260,15,318,178567,22.79256525561834,17.808441649352904,0.8400208325166464,14.560361096955205
KS-505,"Overland Park, Shawnee/Johnson County CoC",Largely Suburban CoC,235,84,28,21,572428,4.10531979567736,0.3668583647201045,0.48914448629347274,1.467433458880418
KS-507,Kansas Balance of State CoC,Largely Rural CoC,1082,873,280,309,1477299,7.324177434629009,2.0916551084106874,1.8953509072977104,5.909433364538932
KY-500,Kentucky Balance of State CoC,Largely Rural CoC,2346,1556,1480,1362,3340736,7.022404643767122,4.076945918504186,4.430161497346693,4.6576562769401715
KY-501,Louisville-Jefferson County CoC,Major City CoC,1605,781,305,1893,759724,21.12609316014763,24.916943521594682,4.014615834171357,10.280049070451902
KY-502,Lexington-Fayette County CoC,Other Largely Urban CoC,815,475,101,352,311529,26.161288355177206,11.299108590211505,3.2420737716231876,15.247376648722911
LA-500,Lafayette/Acadiana CoC,Largely Rural CoC,452,249,82,351,654560,6.905402102175508,5.362380835981423,1.252749938890247,3.804082131508189
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",Other Largely Urban CoC,223,221,93,414,484360,4.604013543645222,8.547361466677678,1.9200594599058551,4.562721942356925
LA-503,New Orleans/Jefferson Parish CoC,Other Largely Urban CoC,1390,821,1175,3666,818126,16.990047987718274,44.80972368559366,14.362090924869763,10.035129063249427
LA-505,Monroe/Northeast Louisiana CoC,Largely Rural CoC,122,80,147,56,355614,3.43068608097544,1.5747411519231527,4.133695523798275,2.249630217033075
LA-506,Slidell/Southeast Louisiana CoC,Largely Suburban CoC,182,36,54,336,566390,3.2133335687423856,5.93230812690902,0.9534066632532353,0.6356044421688236
LA-507,Alexandria/Central Louisiana CoC,Largely Rural CoC,122,13,31,208,308153,3.9590722790302224,6.749893721625296,1.0059937758191546,0.421868357601581
LA-509,Louisiana Balance of State CoC,Largely Suburban CoC,678,400,323,857,1106530,6.127262704129124,7.7449323561042185,2.919035182055615,3.6149042502236726
MA-500,Boston CoC,Major City CoC,5202,5384,2664,3531,658279,79.02424351984493,53.63987002471597,40.46916277140848,81.78902866413785
MA-502,Lynn CoC,Largely Suburban CoC,1094,1073,0,227,92074,118.81747290223082,24.65408258574625,0,116.53669874231598
MA-503,Cape Cod Islands CoC,Largely Suburban CoC,427,227,28,229,242534,17.60577898356519,9.44197514575276,1.1544773103977175,9.359512480724351
MA-504,Springfield/Hampden County CoC,Largely Suburban CoC,2683,2523,440,1008,468072,57.320241330393614,21.53514843870174,9.400263207369807,53.90196380044096
MA-505,New Bedford CoC,Largely Suburban CoC,373,244,88,350,94988,39.268118078073016,36.84675959068514,9.264328125657977,25.687455257506212
MA-506,Worcester City & County CoC,Largely Suburban CoC,1607,1262,709,954,813589,19.751987797278478,11.725822251775774,8.7144737699256,15.511517486101706
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",Largely Suburban CoC,622,464,165,620,360514,17.253144122003583,17.197667774344406,4.5767986818819795,12.870512656928717
MA-509,Cambridge CoC,Other Largely Urban CoC,474,279,17,467,108757,43.5834015281775,42.93976479674872,1.563117776327041,25.653521152661437
MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County CoC",Largely Suburban CoC,1472,950,265,1191,655607,22.452475339647076,18.166371011901948,4.042055682748964,14.490388296647229
MA-515,Fall River CoC,Largely Suburban CoC,433,264,76,192,88902,48.705315965895025,21.596814469865695,8.548739060988504,29.695619896065327
MA-516,Massachusetts Balance of State CoC,Largely Suburban CoC,4432,3133,347,1961,1070716,41.39286234631779,18.314847261085106,3.2408220293710004,29.260793711871308
MA-519,"Attleboro, Taunton/Bristol County CoC",Largely Suburban CoC,322,248,38,87,370978,8.67975998576735,2.3451525427383833,1.0243195014259605,6.685032535622058
MD-501,Baltimore CoC,Major City CoC,1627,1325,590,3351,621000,26.199677938808374,53.96135265700483,9.500805152979066,21.336553945249598
MD-503,Annapolis/Anne Arundel County CoC,Largely Suburban CoC,241,107,105,189,559737,4.30559351981377,3.3765857893975206,1.8758809941097336,1.9116120606642049
MD-504,Howard County CoC,Largely Suburban CoC,145,71,51,113,308447,4.700969696576721,3.663514315263238,1.653444513968364,2.301854127289291
MD-505,Baltimore County CoC,Largely Suburban CoC,612,512,246,511,825666,7.412198152763951,6.188943228860096,2.9794129829737446,6.201054663750233
MD-506,Carroll County CoC,Largely Suburban CoC,122,97,43,54,167535,7.282060464977468,3.2232070910556003,2.5666278688035336,5.789834959859134
MD-511,Mid-Shore Regional CoC,Largely Rural CoC,139,78,185,92,171303,8.11427704126606,5.370600631629335,10.799577357080729,4.553335318120523
MD-513,"Wicomico, Somerset, Worcester Counties CoC",Largely Rural CoC,329,294,123,310,178867,18.39355498778422,17.331313210374187,6.876617822180727,16.436793818871003
MD-600,Prince George's County CoC,Largely Suburban CoC,595,353,82,369,897693,6.628101143709486,4.110536675678656,0.913452594595257,3.9323020230747034
MD-601,Montgomery County CoC,Largely Suburban CoC,894,560,478,2112,1026371,8.710300661261863,20.57735458230991,4.657185364746276,5.456116745309444
ME-500,Maine Statewide CoC,Largely Rural CoC,4258,3361,521,2262,1329923,32.01689120347569,17.00850349982668,3.9175200368743153,25.272139815613386
MI-500,Michigan Balance of State CoC,Largely Rural CoC,1698,1474,897,450,2363563,7.184069136299731,1.9039052481359708,3.795117794617702,6.236347412783158
MI-501,Detroit CoC,Major City CoC,1482,1019,726,2883,683443,21.684324808360024,42.183473969299556,10.622685432435476,14.909802280512054
MI-502,"Dearborn, Dearborn Heights, Westland/Wayne County CoC",Largely Suburban CoC,199,134,218,548,1084150,1.835539362634322,5.054651109163861,2.010791864594383,1.235991329613061
MI-503,"St. Clair Shores, Warren/Macomb County CoC",Largely Suburban CoC,319,252,62,251,859703,3.7105837713722067,2.9196129360953726,0.7211792909877015,2.9312448601435612
MI-504,"Pontiac, Royal Oak/Oakland County CoC",Largely Suburban CoC,386,248,181,625,1235215,3.1249620511408946,5.059847880733313,1.4653319462603676,2.007747639074979
MI-505,Flint/Genesee County CoC,Largely Suburban CoC,396,271,97,295,413090,9.586288702219855,7.14130092715873,2.348156576048803,6.5603137330848
MI-506,"Grand Rapids, Wyoming/Kent County CoC",Largely Suburban CoC,1239,932,290,1076,629352,19.68691606604889,17.096950514179664,4.60791417203727,14.80888278737495
MI-507,"Portage, Kalamazoo City & County CoC",Other Largely Urban CoC,635,537,73,406,258605,24.554822992594886,15.69961911022602,2.8228379188337427,20.76525975909205
MI-508,"Lansing, East Lansing/Ingham County CoC",Other Largely Urban CoC,685,478,118,466,286362,23.920771610758408,16.273108862209373,4.120658467254733,16.692158875828497
MI-509,Washtenaw County CoC,Largely Suburban CoC,266,173,224,613,358082,7.428466105528901,17.118983919884272,6.255550404655917,4.831295625024436
MI-510,Saginaw City & County CoC,Largely Suburban CoC,324,284,79,281,195201,16.59827562358799,14.395418056259958,4.047110414393369,14.549105793515404
MI-511,Lenawee County CoC,Largely Rural CoC,149,153,29,7,98673,15.100382070069827,0.7094139227549583,2.939000537127684,15.505761454501233
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",Largely Rural CoC,198,121,62,273,170415,11.618695537364669,16.019716574245226,3.6381773904879267,7.100313939500631
MI-514,Battle Creek/Calhoun County CoC,Other Largely Urban CoC,241,213,6,148,134691,17.89280649783579,10.98811353394065,0.4454640621867831,15.8139742076308
MI-515,Monroe City & County CoC,Largely Suburban CoC,127,165,32,17,149945,8.469772249824937,1.1337490413151488,2.1341158424755746,11.004034812764681
MI-516,"Norton Shores, Muskegon City & County CoC",Largely Suburban CoC,161,171,27,136,172148,9.352417687106444,7.900178915816623,1.568417872993006,9.933313195622372
MI-517,Jackson City & County CoC,Largely Rural CoC,137,100,54,117,159483,8.590257268799808,7.3362051127706405,3.3859408212787567,6.270260780145846
MI-518,Livingston County CoC,Largely Suburban CoC,88,52,11,16,185841,4.735230654161353,0.860951028029337,0.5919038317701691,2.798090841095345
MI-519,Holland/Ottawa County CoC,Largely Suburban CoC,212,105,128,118,283503,7.477875013668285,4.162213451004046,4.514943404478965,3.703664511486651
MI-523,Eaton County CoC,Largely Suburban CoC,55,39,39,46,108544,5.067069575471698,4.237912735849057,3.593012971698113,3.593012971698113
MN-500,Minneapolis/Hennepin County CoC,Major City CoC,3312,1916,1122,2780,1209265,27.388537665441405,22.98917110806978,9.27836330332888,15.844335195345934
MN-501,Saint Paul/Ramsey County CoC,Other Largely Urban CoC,1680,1104,360,2644,531528,31.606989659999098,49.74338134585572,6.772926355714092,20.770307490856545
MN-502,Rochester/Southeast Minnesota CoC,Largely Rural CoC,496,331,171,293,716694,6.920666281565075,4.088216170360014,2.385955512394411,4.618428506447661
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",Largely Suburban CoC,807,590,412,840,1253072,6.440172631740236,6.703525415937791,3.287919608769488,4.708428565956306
MN-504,Northeast Minnesota CoC,Largely Rural CoC,87,30,28,72,125426,6.936360882113757,5.740436592094143,2.2323920080366113,2.3918485800392264
MN-505,St. Cloud/Central Minnesota CoC,Largely Rural CoC,801,570,194,300,726642,11.02330996556764,4.128580511448554,2.6698153974033985,7.844302971752252
MN-506,Northwest Minnesota CoC,Largely Rural CoC,336,360,124,187,170266,19.73382824521631,10.98281512456979,7.282722328591733,21.1433874055889
MN-508,Moorhead/West Central Minnesota CoC,Largely Rural CoC,174,106,78,566,239644,7.260770142377861,23.618367244746374,3.254827994859041,4.423227787885363
MN-509,Duluth/St.Louis County CoC,Largely Rural CoC,579,239,69,657,200353,28.89899327686633,32.79212190483796,3.443921478590288,11.92894541134897
MN-511,Southwest Minnesota CoC,Largely Rural CoC,121,122,119,162,277978,4.352862456741181,5.827799322248523,4.2809143169603345,4.388836526631604
MO-500,St. Louis County CoC,Largely Suburban CoC,446,214,140,425,1000560,4.4575037978731915,4.24762133205405,1.3992164387942752,2.1388022707283922
MO-501,St.Louis City CoC,Other Largely Urban CoC,1252,834,319,1797,316030,39.61649210517989,56.86169034585324,10.093978419770275,26.389899693067115
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",Largely Suburban CoC,395,63,26,264,467432,8.450427013982782,5.647880333396087,0.5562306388950693,1.3477896250149752
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",Other Largely Urban CoC,617,413,268,167,404577,15.250496197262821,4.12776801449415,6.62420256218223,10.20819275440769
MO-602,"Joplin/Jasper, Newton Counties CoC",Largely Rural CoC,255,192,63,206,176117,14.479011111931273,11.696769761011145,3.57716745118302,10.901843660748254
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",Other Largely Urban CoC,175,72,117,187,119468,14.648274014798941,15.65272709009944,9.793417484179864,6.026718451802994
MO-606,Missouri Balance of State CoC,Largely Rural CoC,1792,1196,352,1105,2735762,6.550277399861538,4.039094043999441,1.2866616321156592,4.37172531821116
MS-500,"Jackson/Rankin, Madison Counties CoC",Largely Suburban CoC,315,295,270,396,570931,5.517304192625729,6.936039556443773,4.729117879393482,5.166999164522508
MS-501,Mississippi Balance of State CoC,Largely Rural CoC,412,288,554,278,1936338,2.127727700432466,1.4356997590296734,2.8610707428145292,1.4873436352537626
MS-503,Gulf Port/Gulf Coast Regional CoC,Largely Rural CoC,255,51,265,30,481923,5.291301722474337,0.6225060849969808,5.498803750806664,1.0582603444948675
MT-500,Montana Statewide CoC,Largely Rural CoC,2178,1245,343,905,1023391,21.28218833270959,8.843149881130477,3.3516026621301145,12.16543823426237
NC-500,Winston-Salem/Forsyth County CoC,Other Largely Urban CoC,396,237,152,325,364691,10.858507613294544,8.911653975557389,4.167912013183764,6.498652283714158
NC-501,Asheville/Buncombe County CoC,Largely Suburban CoC,573,209,108,554,250112,22.90973643807574,22.150076765609008,4.31806550665302,8.356256397134084
NC-502,Durham City & County CoC,Other Largely Urban CoC,375,176,92,356,294618,12.728346536871474,12.083443645669986,3.1226876837124684,5.973837307971678
NC-503,North Carolina Balance of State CoC,Largely Rural CoC,3311,2473,515,1617,5053002,6.552540450211577,3.200077894289375,1.019196113518261,4.8941203664673
NC-504,"Greensboro, High Point CoC",Other Largely Urban CoC,452,300,79,449,511815,8.831316002852594,8.77270107363012,1.5435264695251214,5.8614929222472965
NC-505,Charlotte/Mecklenberg CoC,Major City CoC,1916,1354,968,1455,1011774,18.9370353458381,14.380681851876012,9.567353974306515,13.382435207862624
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",Largely Suburban CoC,558,238,10,256,391955,14.23632814991517,6.531362018599074,0.25513132885152634,6.072125626666327
NC-507,Raleigh/Wake County CoC,Major City CoC,916,375,270,686,998576,9.173062440915865,6.869782570380221,2.703850282802711,3.7553476150037657
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",Largely Suburban CoC,388,216,84,133,388649,9.983301127752807,3.4221109535853684,2.161333233843391,5.557714029883005
NC-511,Fayetteville/Cumberland County CoC,Other Largely Urban CoC,474,55,99,235,325841,14.546972296304027,7.212106518209802,3.038291682139448,1.6879398234108047
NC-513,Chapel Hill/Orange County CoC,Other Largely Urban CoC,126,49,43,43,139807,9.012424270601615,3.0756686002846783,3.0756686002846783,3.504831660789517
NC-516,Northwest North Carolina CoC,Largely Rural CoC,269,168,48,54,209988,12.810255824142333,2.5715755186010627,2.285844905423167,8.000457168981084
ND-500,North Dakota Statewide CoC,Largely Rural CoC,784,665,129,494,736162,10.649829792898846,6.710479486852079,1.7523316878621824,9.033337770762413
NE-500,Nebraska Balance of State CoC,Largely Rural CoC,558,408,425,140,893187,6.247292000443356,1.567420932010878,4.758242115033022,4.567912430431702
NE-501,"Omaha, Council Bluffs CoC",Major City CoC,1475,1272,281,808,808911,18.23439166978815,9.988737945212762,3.4738061418376067,15.724844884047814
NE-502,Lincoln CoC,Other Largely Urban CoC,429,328,293,305,251662,17.046673713154945,12.119430029166104,11.642599995231699,13.033354260873711
NH-500,New Hampshire Balance of State CoC,Largely Rural CoC,1555,1462,141,559,922555,16.85536363685634,6.059259339551572,1.528364162570253,15.847293657288725
NH-501,Manchester CoC,Other Largely Urban CoC,538,365,27,441,110231,48.806597055274835,40.00689461222343,2.449401710952454,33.112282388801695
NH-502,Nashua/Hillsborough County CoC,Largely Suburban CoC,348,258,15,222,294717,11.807937784382984,7.53264996589949,0.5089628355337493,8.754160771180489
NJ-500,Atlantic City & County CoC,Largely Suburban CoC,440,104,112,189,274026,16.056870515936446,6.897155744345427,4.08720340405655,3.7952603037667956
NJ-501,Bergen County CoC,Largely Suburban CoC,390,237,84,488,930310,4.192151003428965,5.245563306854705,0.9029248315077769,2.5475379174683708
NJ-502,Burlington County CoC,Largely Suburban CoC,933,292,31,338,450236,20.72246555139971,7.507174015405254,0.6885277943123161,6.485487610941817
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",Largely Suburban CoC,1167,476,135,1026,1053579,11.076530568661678,9.738235101496898,1.2813467238811707,4.517933633832869
NJ-504,Newark/Essex County CoC,Largely Suburban CoC,1594,1263,600,1142,792586,20.11138223486158,14.408531061613504,7.570156424665588,15.935179273921063
NJ-506,"Jersey City, Bayonne/Hudson County CoC",Largely Suburban CoC,920,310,241,612,668526,13.76161884504118,9.154468188223046,3.6049458061466573,4.637067219524746
NJ-507,New Brunswick/Middlesex County CoC,Largely Suburban CoC,660,167,126,797,831852,7.934103662670764,9.58103124113424,1.514692517418964,2.0075686540394204
NJ-508,Monmouth County CoC,Largely Suburban CoC,483,89,164,493,627532,7.696818648292039,7.8561730716521225,2.6134125431053716,1.4182543679047444
NJ-509,Morris County CoC,Largely Suburban CoC,465,109,88,245,498215,9.33331995222946,4.917555673755307,1.7663057113896612,2.1878104834258303
NJ-510,Lakewood Township/Ocean County CoC,Largely Suburban CoC,434,69,38,348,586166,7.404045952852947,5.936884773255358,0.648280521217539,1.177140946421321
NJ-511,Paterson/Passaic County CoC,Largely Suburban CoC,392,270,44,549,507204,7.728645673141379,10.82404712896586,0.8675010449444405,5.323301866704521
NJ-512,Salem County CoC,Largely Suburban CoC,67,33,0,0,64504,10.386952747116458,0,0,5.115961800818553
NJ-513,Somerset County CoC,Largely Suburban CoC,338,80,5,269,331686,10.190360762890203,8.110080015436287,0.15074498169955922,2.4119197071929475
NJ-514,Trenton/Mercer County CoC,Largely Suburban CoC,714,225,229,399,371101,19.240045162907133,10.751789943977517,6.170826809952008,6.063039442092584
NJ-515,Elizabeth/Union County CoC,Largely Suburban CoC,848,212,301,314,550436,15.405969086324294,5.704568741870082,5.4683923289901095,3.8514922715810735
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",Largely Suburban CoC,419,105,129,134,377497,11.099425955702959,3.549697083685433,3.417245699965828,2.7814790581117204
NM-500,Albuquerque CoC,Major City CoC,2394,1337,696,2567,524815,45.61607423568305,48.91247391938112,13.261816068519384,25.475643798290825
NM-501,New Mexico Balance of State CoC,Largely Rural CoC,1448,1393,661,1347,1557854,9.294837642038342,8.64650987833263,4.243016354549271,8.941787869723349
NV-500,Las Vegas/Clark County CoC,Major City CoC,6566,2067,1683,2328,2070153,31.71746242910548,11.245545619091923,8.129833881843517,9.98476924169373
NV-501,"Reno, Sparks/Washoe County CoC",Other Largely Urban CoC,1690,1156,193,681,439914,38.41659960810522,15.480298421964294,4.387221138677105,26.27786340057375
NV-502,Nevada Balance of State CoC,Largely Rural CoC,410,148,70,141,329105,12.458030111970343,4.284346940945898,2.126980750824205,4.497045016028319
NY-500,"Rochester, Irondequoit, Greece/Monroe County CoC",Largely Suburban CoC,803,662,453,1394,749236,10.717584312553054,18.60561959115686,6.046159020655708,8.835667266388695
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",Largely Rural CoC,594,52,196,309,316551,18.764748808248907,9.761460238634534,6.191735296997956,1.6427052828770088
